"gameId","platformId","gameCreation","gameDuration","queueId","mapId","seasonId","gameVersion","gameMode","gameType","teamId","win","firstBlood","firstTower","firstInhibitor","firstBaron","firstDragon","firstRiftHerald","towerKills","inhibitorKills","baronKills","dragonKills","vilemawKills","riftHeraldKills","dominionVictoryScore","participantId","championId","spell1Id","spell2Id","highestAchievedSeasonTier","item0","item1","item2","item3","item4","item5","item6","kills","deaths","assists","largestKillingSpree","largestMultiKill","killingSprees","longestTimeSpentLiving","doubleKills","tripleKills","quadraKills","pentaKills","unrealKills","totalDamageDealt","magicDamageDealt","physicalDamageDealt","trueDamageDealt","largestCriticalStrike","totalDamageDealtToChampions","magicDamageDealtToChampions","physicalDamageDealtToChampions","trueDamageDealtToChampions","totalHeal","totalUnitsHealed","damageSelfMitigated","damageDealtToObjectives","damageDealtToTurrets","visionScore","timeCCingOthers","totalDamageTaken","magicalDamageTaken","physicalDamageTaken","trueDamageTaken","goldEarned","goldSpent","turretKills","totalMinionsKilled","neutralMinionsKilled","neutralMinionsKilledTeamJungle","neutralMinionsKilledEnemyJungle","totalTimeCrowdControlDealt","champLevel","visionWardsBoughtInGame","sightWardsBoughtInGame","wardsPlaced","wardsKilled","firstBloodKill","firstBloodAssist","firstTowerKill","firstTowerAssist","firstInhibitorKill","firstInhibitorAssist","combatPlayerScore","objectivePlayerScore","totalPlayerScore","totalScoreRank","playerScore0","playerScore1","playerScore2","playerScore3","playerScore4","playerScore5","playerScore6","playerScore7","playerScore8","playerScore9","perk0","perk0Var1","perk0Var2","perk0Var3","perk1","perk1Var1","perk1Var2","perk1Var3","perk2","perk2Var1","perk2Var2","perk2Var3","perk3","perk3Var1","perk3Var2","perk3Var3","perk4","perk4Var1","perk4Var2","perk4Var3","perk5","perk5Var1","perk5Var2","perk5Var3","perkPrimaryStyle","perkSubStyle","statPerk0","statPerk1","statPerk2","creepsPerMinDeltas_10-20","creepsPerMinDeltas_0-10","creepsPerMinDeltas_20-30","xpPerMinDeltas_10-20","xpPerMinDeltas_0-10","xpPerMinDeltas_20-30","goldPerMinDeltas_10-20","goldPerMinDeltas_0-10","goldPerMinDeltas_20-30","csDiffPerMinDeltas_10-20","csDiffPerMinDeltas_0-10","csDiffPerMinDeltas_20-30","xpDiffPerMinDeltas_10-20","xpDiffPerMinDeltas_0-10","xpDiffPerMinDeltas_20-30","damageTakenPerMinDeltas_10-20","damageTakenPerMinDeltas_0-10","damageTakenPerMinDeltas_20-30","damageTakenDiffPerMinDeltas_10-20","damageTakenDiffPerMinDeltas_0-10","damageTakenDiffPerMinDeltas_20-30","lane","role","creepsPerMinDeltas_30-end","xpPerMinDeltas_30-end","goldPerMinDeltas_30-end","damageTakenPerMinDeltas_30-end","csDiffPerMinDeltas_30-end","xpDiffPerMinDeltas_30-end","damageTakenDiffPerMinDeltas_30-end"
657180433,"LA1",1548491451539,1301,420,11,13,"9.2.261.2172","CLASSIC","MATCHED_GAME",200,false,false,false,false,false,false,false,1,0,0,0,0,0,0,6,427,4,11,"GOLD",1039,2031,3117,3174,3504,3801,3364,2,5,5,2,2,1,525,1,0,0,0,0,275481,3609,1658,270214,0,3157,2115,846,195,2427,4,5941,694,694,9,28,8943,4368,4325,250,6986,6450,0,6,84,62,17,120,11,0,0,4,1,false,false,false,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8214,271,439,0,8275,3,0,0,8234,5984,0,0,8232,1,40,0,8321,2,0,0,8347,0,0,0,8200,8300,5008,5008,5001,0.4,0.2,,352.2,344.1,,272,335.9,,-1.1,-0.8,,-5.5,3.8999999999999773,,718.5,175.8,,-198,-393.4,,"JUNGLE","NONE",,,,,,,
657158192,"LA1",1548488547492,2363,420,11,13,"9.2.261.2172","CLASSIC","MATCHED_GAME",100,false,true,true,false,false,false,true,4,0,1,1,0,1,0,1,516,4,12,"GOLD",3379,3387,3083,3111,1029,3076,3340,4,5,13,2,2,1,984,1,0,0,0,0,118783,51659,61996,5128,15,18822,12158,6663,0,4500,1,58952,12402,3251,10,47,37871,16262,19399,2209,12032,11475,0,145,0,0,0,757,16,1,0,7,1,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,1280,958,0,8446,1745,0,0,8429,74,22,17,8451,222,0,0,8304,9,3,0,8352,90,450,0,8400,8300,5008,5002,5001,5.1,5.4,1.8,441.6,421,387.4,415.7,218.6,193.60000000000002,,,,,,,677.6,487.8,1090.1,,,,"TOP","SOLO",2.2,591.2,497.8,1551.4,,,
656301954,"LA1",1548310699124,2210,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,false,false,true,false,false,true,false,4,0,0,1,0,0,0,10,412,4,3,"GOLD",3069,3109,3190,3117,3801,3114,3364,3,6,12,2,1,1,1169,0,0,0,0,0,17579,15064,2484,30,0,10585,9363,1222,0,2101,1,28960,1229,1229,56,42,26514,9179,14158,3177,9062,8500,0,10,0,0,0,126,13,2,0,21,6,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8465,3554,0,0,8446,600,0,0,8429,72,15,13,8451,140,0,0,8304,9,0,0,8347,0,0,0,8400,8300,5007,5002,5001,0.5,0.2,0.30000000000000004,353.8,243,284.6,311.5,182.8,205.60000000000002,,,,,,,522.8,263.8,1043.4,,,,"BOTTOM","DUO_SUPPORT",0,463.8,263.6,1000,,,
652880062,"LA1",1547447692923,199,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,false,true,false,false,false,false,false,0,0,0,0,0,0,0,5,516,4,12,"GOLD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,0,0,0,0,0,0,0,1,0,0,0,0,false,false,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,0,0,0,8446,0,0,0,8429,0,0,0,8451,0,0,0,8304,0,0,0,8352,0,0,0,8400,8300,5008,5002,5001,,,,,,,,,,,,,,,,,,,,,,"NONE","DUO",,,,,,,
652876691,"LA1",1547445631998,1465,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,false,false,false,false,false,false,false,0,0,0,0,0,0,0,1,18,4,7,"GOLD",1055,3095,3006,3094,0,1042,3340,3,5,1,2,1,1,465,0,0,0,0,0,84424,20109,59720,4595,342,7422,1262,6159,0,2175,2,4434,2606,2052,10,1,12847,3357,8354,1134,7891,7600,0,148,4,4,0,18,12,0,0,6,0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8021,945,0,0,9111,169,80,0,9104,20,40,0,8014,109,0,0,8234,2799,0,0,8236,14,0,0,8000,8200,5005,5008,5001,6.4,6.6,,428.7,287.4,,322.70000000000005,269.9,,-1.55,-0.5999999999999996,,-61.64999999999998,-53.650000000000006,,562.1,348.1,,26.00000000000003,52.05000000000001,,"BOTTOM","DUO_CARRY",,,,,,,
652424256,"LA1",1547350459679,2049,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,false,true,false,false,false,false,false,0,0,0,2,0,0,0,10,6,4,12,"GOLD",3800,3193,3082,3071,3111,3076,3363,4,11,6,0,1,0,556,0,0,0,0,0,157086,640,148030,8416,5,20331,257,19589,484,1795,1,56540,6285,0,6,16,37078,9566,26204,1307,11761,11525,0,185,8,3,0,315,16,1,0,3,1,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8360,2,0,0,8304,10,0,0,8316,1047,0,0,8352,189,1062,629,8473,604,0,0,8401,737,0,0,8300,8400,5008,5008,5001,7,6,4.9,553.6,428.7,411.5,331,220.3,380.1,,,,,,,851.8,365.1,1486.3000000000002,,,,"TOP","SOLO",,,,,,,
652393973,"LA1",1547345379028,1144,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,true,true,true,true,false,true,true,11,0,0,1,0,1,0,2,6,4,12,"GOLD",2403,2033,3071,3111,3024,0,3340,2,4,1,2,2,1,617,1,0,0,0,0,62277,33,60013,2231,0,8045,33,7805,205,744,1,8454,2767,2767,0,9,10977,5565,4978,432,6069,5200,0,106,0,0,0,118,11,0,0,0,0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8360,2,0,0,8304,10,0,0,8316,315,0,0,8352,147,750,389,8233,5,30,0,8236,4,0,0,8300,8200,5005,5008,5001,,5.9,,,461.1,,,219.1,,,-0.19999999999999996,,,79.35999999999999,,,341.4,,,2.0000000000000284,,"NONE","DUO_SUPPORT",,,,,,,
652369290,"LA1",1547342960374,1730,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,true,true,true,true,true,true,true,11,1,1,3,0,1,0,8,516,4,12,"GOLD",3387,3083,3111,1028,1029,3076,3363,5,3,11,5,1,1,958,0,0,0,0,0,113995,40622,58992,14380,26,18567,11444,7122,0,2192,1,29361,11246,7214,11,41,25858,9543,13744,2570,10214,8725,0,131,8,4,4,670,16,1,0,4,1,false,false,false,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,999,762,0,8446,3313,0,0,8429,65,22,12,8451,193,0,0,8304,9,0,0,8352,44,225,0,8400,8300,5008,5002,5001,6.199999999999999,4.699999999999999,,621.7,380.6,,363.3,226.7,,0.5,-4.440892098500626e-16,,209.4,-40.10000000000002,,521.6,455.8,,-439.5,-192.89999999999998,,"TOP","SOLO",,,,,,,
652374339,"LA1",1547340808971,1561,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,true,false,true,true,true,true,true,8,0,1,3,0,1,0,4,516,4,12,"GOLD",3083,3111,3076,3387,1028,1029,3363,0,3,6,0,0,0,904,0,0,0,0,0,97845,37623,52908,7313,0,11253,6253,5000,0,497,1,19925,5162,5019,11,22,14297,4652,9113,532,9253,8600,2,180,8,0,4,485,15,0,0,6,1,false,false,true,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,490,397,0,8446,2140,0,0,8429,61,22,12,8451,174,0,0,8304,10,0,0,8352,29,150,0,8400,8300,5008,5002,5001,7.5,8,,573.3,464,,394,264.6,,3.3,3.3,,131.9,38.900000000000034,,576.9,193.4,,-147,-114.4,,"TOP","SOLO",,,,,,,
652334998,"LA1",1547335629969,1322,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,true,true,true,true,false,false,true,9,0,0,2,0,1,0,2,51,4,7,"GOLD",1055,2003,3095,3086,3006,1042,3363,1,2,5,0,1,0,597,0,0,0,0,0,71926,221,71162,542,677,10739,151,10389,198,225,1,2712,9738,9506,4,11,7529,1617,5461,450,7443,6200,5,132,4,4,0,78,11,0,0,2,1,false,false,false,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,692,470,221,9111,83,120,0,9104,21,20,0,8014,119,0,0,8233,11,40,0,8236,14,0,0,8000,8200,5005,5008,5001,6.4,6,,358.79999999999995,295.20000000000005,,402,222.39999999999998,,-1.8,0.04999999999999982,,-67.9,-20.19999999999996,,326,347.70000000000005,,-170.35000000000002,-28.300000000000004,,"BOTTOM","DUO_CARRY",,,,,,,
652323829,"LA1",1547334816744,197,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,false,false,false,false,false,false,false,0,0,0,0,0,0,0,10,18,4,7,"GOLD",1055,2003,0,0,0,0,3340,0,1,0,0,0,0,184,0,0,0,0,0,3288,812,2476,0,0,386,42,344,0,167,2,248,0,0,0,0,946,373,500,72,860,500,0,10,0,0,0,0,2,0,0,0,0,false,false,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,65,36,28,9111,0,0,0,9104,0,0,0,8014,8,0,0,8233,0,0,0,8236,0,0,0,8000,8200,5005,5008,5001,,,,,,,,,,,,,,,,,,,,,,"NONE","DUO",,,,,,,
652319047,"LA1",1547332906962,1212,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,true,false,true,true,false,true,true,9,0,0,2,0,1,0,7,22,4,7,"GOLD",1055,3026,3085,3006,0,0,3340,5,2,2,3,2,2,766,1,0,0,0,0,59954,933,58351,669,222,7425,735,6690,0,1062,2,2510,8080,6408,9,26,7296,1297,5637,361,7955,7350,3,112,4,0,0,1158,10,0,0,2,2,false,false,false,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8021,396,0,0,9111,311,140,0,9104,16,40,0,8014,170,0,0,8234,3038,0,0,8236,14,0,0,8000,8200,5005,5008,5001,5.5,5.7,,405.9,302.1,,447.3,295.8,,,,,,,,369.1,360.5,,,,,"MIDDLE","DUO",,,,,,,
652317360,"LA1",1547331996396,197,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,false,false,false,false,false,false,false,0,0,0,0,0,0,0,3,57,4,12,"GOLD",1054,2003,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,4414,1427,1507,1480,0,409,170,239,0,86,1,323,0,0,0,0,865,0,760,104,916,500,0,13,0,0,0,34,3,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,19,13,0,8446,0,0,0,8429,0,0,0,8451,6,0,0,8304,0,0,0,8352,0,0,0,8400,8300,5008,5002,5001,,,,,,,,,,,,,,,,,,,,,,"NONE","DUO",,,,,,,
651790329,"LA1",1547190216354,2087,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,true,false,true,false,true,false,false,6,0,1,1,0,0,0,7,57,4,12,"GOLD",0,3068,3025,3065,3111,0,3363,4,7,14,2,1,1,528,0,0,0,0,0,158972,122639,28528,7805,0,18585,15049,3536,0,11370,1,38647,4770,2923,15,75,32000,8991,18379,4629,11594,9775,1,173,1,1,0,1005,17,1,0,7,2,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,1224,934,0,8446,1514,0,0,8429,71,22,16,8451,213,0,0,8304,9,3,0,8352,213,1125,654,8400,8300,5008,5002,5001,5.2,5.699999999999999,4,404.2,444,430.79999999999995,272.9,246.1,334.7,-4.8999999999999995,-1.1999999999999997,0,-207.59999999999997,12.199999999999989,16.69999999999996,919.7,525.4,1148.3,89.29999999999995,160.5,-199.49999999999994,"TOP","SOLO",,,,,,,
651767606,"LA1",1547187550521,2054,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",200,false,false,false,false,false,false,false,4,0,0,0,0,0,0,9,14,4,12,"GOLD",3111,3193,3110,3075,3082,0,3363,4,5,8,4,1,1,1016,0,0,0,0,0,113548,23240,86958,3350,32,11791,2986,8805,0,3424,1,55277,3573,2244,15,26,28380,7742,14466,6171,10800,10650,0,156,0,0,0,2458,15,0,0,7,0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,1023,759,0,8446,1240,0,0,8429,70,26,14,8451,184,0,0,8304,8,3,0,8352,89,450,0,8400,8300,5008,5002,5001,6.7,5.4,3,570.4,382.79999999999995,376.70000000000005,356.6,250.2,316.70000000000005,0.5,0.2999999999999998,-1.4999999999999998,45.19999999999999,-32.80000000000001,-0.09999999999999432,868.1,453.29999999999995,650.7,76.39999999999998,-5.900000000000006,-743.5,"TOP","SOLO",,,,,,,
651782540,"LA1",1547184206622,1587,420,11,12,"9.1.257.7563","CLASSIC","MATCHED_GAME",100,true,true,true,false,false,false,true,5,0,0,1,0,1,0,5,98,4,12,"GOLD",3068,3077,2003,1011,3111,3082,3363,2,8,3,0,1,0,390,0,0,0,0,0,69787,23954,40535,5296,0,5031,2180,2779,71,957,1,19303,5785,3585,4,18,19886,2503,14039,3344,8306,7725,0,117,0,0,0,216,14,0,0,4,0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,388,279,0,8446,1223,0,0,8429,62,17,12,8451,148,0,0,8304,10,0,0,8352,45,225,0,8400,8300,5008,5008,5001,3.5,5.4,,438.9,363.4,,321,216.10000000000002,,,,,,,,741.8,504.90000000000003,,,,,"TOP","SOLO",,,,,,,
